0 verbose cli /home/mowardan/.nvm/versions/node/v20.19.6/bin/node /home/mowardan/.nvm/versions/node/v20.19.6/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:/home/mowardan/.nvm/versions/node/v20.19.6/lib/node_modules/npm/npmrc
4 silly config load:file:/goinfre/mowardan/1337_chat/.npmrc
5 silly config load:file:/home/mowardan/.npmrc
6 silly config load:file:/home/mowardan/.nvm/versions/node/v20.19.6/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/goinfre/mowardan/1337_chat/.npm-cache/_logs/2025-11-28T15_10_56_173Z-
10 verbose logfile /goinfre/mowardan/1337_chat/.npm-cache/_logs/2025-11-28T15_10_56_173Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@radix-ui/react-hover-card': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-label': [ '2.1.1' ],
18 silly audit   '@radix-ui/react-menu': [ '2.1.4' ],
18 silly audit   '@radix-ui/react-menubar': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-popover': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-popper': [ '1.2.1' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.0.1' ],
18 silly audit   '@radix-ui/react-progress': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-radio-group': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-scroll-area': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-select': [ '2.1.4' ],
18 silly audit   '@radix-ui/react-separator': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-slider': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-slot': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-switch': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-toast': [ '1.2.4' ],
18 silly audit   '@radix-ui/react-toggle': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-toggle-group': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-tooltip': [ '1.1.6' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.1' ],
18 silly audit   '@radix-ui/rect': [ '1.1.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
18 silly audit   '@types/d3-array': [ '3.2.2' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.7' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/debug': [ '4.1.12' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/estree-jsx': [ '1.0.5' ],
18 silly audit   '@types/hast': [ '3.0.4' ],
18 silly audit   '@types/mdast': [ '4.0.4' ],
18 silly audit   '@types/ms': [ '2.1.0' ],
18 silly audit   '@types/node': [ '22.19.1' ],
18 silly audit   '@types/prismjs': [ '1.26.5' ],
18 silly audit   '@types/react': [ '19.2.6' ],
18 silly audit   '@types/react-dom': [ '19.2.3' ],
18 silly audit   '@types/react-syntax-highlighter': [ '15.5.13' ],
18 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
18 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
18 silly audit   '@vercel/analytics': [ '1.5.0' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   autoprefixer: [ '10.4.22' ],
18 silly audit   bail: [ '2.0.2' ],
18 silly audit   'baseline-browser-mapping': [ '2.8.30' ],
18 silly audit   browserslist: [ '4.28.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001756' ],
18 silly audit   ccount: [ '2.0.1' ],
18 silly audit   'character-entities': [ '2.0.2' ],
18 silly audit   'character-entities-html4': [ '2.1.0' ],
18 silly audit   'character-entities-legacy': [ '3.0.0' ],
18 silly audit   'character-reference-invalid': [ '2.0.1' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   cmdk: [ '1.0.4' ],
18 silly audit   'comma-separated-tokens': [ '2.0.3' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.0' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   'date-fns': [ '4.1.0' ],
18 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   'decode-named-character-reference': [ '1.2.0' ],
18 silly audit   dequal: [ '2.0.3' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   devlop: [ '1.1.0' ],
18 silly audit   'dom-helpers': [ '5.2.1' ],
18 silly audit   dotenv: [ '17.2.3' ],
18 silly audit   'electron-to-chromium': [ '1.5.259' ],
18 silly audit   'embla-carousel': [ '8.5.1' ],
18 silly audit   'embla-carousel-react': [ '8.5.1' ],
18 silly audit   'embla-carousel-reactive-utils': [ '8.5.1' ],
18 silly audit   'enhanced-resolve': [ '5.18.3' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
18 silly audit   eventemitter3: [ '4.0.7' ],
18 silly audit   extend: [ '3.0.2' ],
18 silly audit   'fast-equals': [ '5.3.3' ],
18 silly audit   fault: [ '1.0.4' ],
18 silly audit   format: [ '0.2.2' ],
18 silly audit   'fraction.js': [ '5.3.4' ],
18 silly audit   'framer-motion': [ '12.23.24' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
18 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
18 silly audit   'hast-util-whitespace': [ '3.0.0' ],
18 silly audit   hastscript: [ '9.0.1' ],
18 silly audit   'highlight.js': [ '10.7.3' ],
18 silly audit   'highlightjs-vue': [ '1.0.0' ],
18 silly audit   'html-url-attributes': [ '3.0.1' ],
18 silly audit   'inline-style-parser': [ '0.2.7' ],
18 silly audit   'input-otp': [ '1.4.1' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   'is-alphabetical': [ '2.0.1' ],
18 silly audit   'is-alphanumerical': [ '2.0.1' ],
18 silly audit   'is-decimal': [ '2.0.1' ],
18 silly audit   'is-hexadecimal': [ '2.0.1' ],
18 silly audit   'is-plain-obj': [ '4.1.0' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   lightningcss: [ '1.30.2' ],
18 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
18 silly audit   lodash: [ '4.17.21' ],
18 silly audit   'longest-streak': [ '3.1.0' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   lowlight: [ '1.20.0' ],
18 silly audit   'lucide-react': [ '0.454.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
18 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
18 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
18 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
18 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
18 silly audit   'mdast-util-to-hast': [ '13.2.0' ],
18 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
18 silly audit   'mdast-util-to-string': [ '4.0.0' ],
18 silly audit   micromark: [ '4.0.2' ],
18 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
18 silly audit   'micromark-factory-destination': [ '2.0.1' ],
18 silly audit   'micromark-factory-label': [ '2.0.1' ],
18 silly audit   'micromark-factory-space': [ '2.0.1' ],
18 silly audit   'micromark-factory-title': [ '2.0.1' ],
18 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
18 silly audit   'micromark-util-character': [ '2.1.1' ],
18 silly audit   'micromark-util-chunked': [ '2.0.1' ],
18 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
18 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
18 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
18 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
18 silly audit   'micromark-util-encode': [ '2.0.1' ],
18 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
18 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
18 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
18 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
18 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
18 silly audit   'micromark-util-symbol': [ '2.0.1' ],
18 silly audit   'micromark-util-types': [ '2.0.2' ],
18 silly audit   'motion-dom': [ '12.23.23' ],
18 silly audit   'motion-utils': [ '12.23.6' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   next: [ '16.0.3' ],
18 silly audit   'next-themes': [ '0.4.6' ],
18 silly audit   postcss: [ '8.4.31', '8.5.6' ],
18 silly audit   'node-releases': [ '2.0.27' ],
18 silly audit   'normalize-range': [ '0.1.2' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'parse-entities': [ '4.0.2' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   prismjs: [ '1.30.0' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
18 silly audit   'property-information': [ '7.1.0' ],
18 silly audit   react: [ '19.2.0' ],
18 silly audit   'react-day-picker': [ '9.8.0' ],
18 silly audit   'react-dom': [ '19.2.0' ],
18 silly audit   'react-hook-form': [ '7.66.1' ],
18 silly audit   'react-markdown': [ '10.1.0' ],
18 silly audit   'react-remove-scroll': [ '2.7.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-resizable-panels': [ '2.1.9' ],
18 silly audit   'react-smooth': [ '4.0.4' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   'react-syntax-highlighter': [ '16.1.0' ],
18 silly audit   'react-transition-group': [ '4.4.5' ],
18 silly audit   recharts: [ '2.15.4' ],
18 silly audit   'recharts-scale': [ '0.4.5' ],
18 silly audit   refractor: [ '5.0.0' ],
18 silly audit   'remark-parse': [ '11.0.0' ],
18 silly audit   'remark-rehype': [ '11.1.2' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   semver: [ '7.7.3' ],
18 silly audit   sharp: [ '0.34.5' ],
18 silly audit   sonner: [ '1.7.4' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'space-separated-tokens': [ '2.0.2' ],
18 silly audit   'stringify-entities': [ '4.0.4' ],
18 silly audit   'style-to-js': [ '1.1.21' ],
18 silly audit   'style-to-object': [ '1.0.14' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   'tailwind-merge': [ '2.6.0' ],
18 silly audit   tailwindcss: [ '4.1.17' ],
18 silly audit   'tailwindcss-animate': [ '1.0.7' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   'trim-lines': [ '3.0.1' ],
18 silly audit   trough: [ '2.2.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'tw-animate-css': [ '1.3.3' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   unified: [ '11.0.5' ],
18 silly audit   'unist-util-is': [ '6.0.1' ],
18 silly audit   'unist-util-position': [ '5.0.0' ],
18 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
18 silly audit   'unist-util-visit': [ '5.0.0' ],
18 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
18 silly audit   'update-browserslist-db': [ '1.1.4' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   vaul: [ '0.9.9' ],
18 silly audit   vfile: [ '6.0.3' ],
18 silly audit   'vfile-message': [ '4.0.3' ],
18 silly audit   'victory-vendor': [ '36.9.2' ],
18 silly audit   zod: [ '3.25.76' ],
18 silly audit   zwitch: [ '2.0.4' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
18 silly audit }
19 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/goinfre/mowardan/1337_chat/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/goinfre/mowardan/1337_chat/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-linux-arm64-musl
24 silly reify mark deleted [
24 silly reify   '/goinfre/mowardan/1337_chat/node_modules/lightningcss-linux-arm64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-linux-arm64-gnu
26 silly reify mark deleted [
26 silly reify   '/goinfre/mowardan/1337_chat/node_modules/lightningcss-linux-arm64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-linux-arm-gnueabihf
28 silly reify mark deleted [
28 silly reify   '/goinfre/mowardan/1337_chat/node_modules/lightningcss-linux-arm-gnueabihf'
28 silly reify ]
29 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-freebsd-x64
30 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/lightningcss-freebsd-x64' ]
31 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-darwin-x64
32 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/lightningcss-darwin-x64' ]
33 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-darwin-arm64
34 silly reify mark deleted [
34 silly reify   '/goinfre/mowardan/1337_chat/node_modules/lightningcss-darwin-arm64'
34 silly reify ]
35 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/lightningcss-android-arm64
36 silly reify mark deleted [
36 silly reify   '/goinfre/mowardan/1337_chat/node_modules/lightningcss-android-arm64'
36 silly reify ]
37 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-linux-arm64-musl
42 silly reify mark deleted [
42 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-linux-arm64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-linux-arm64-gnu
44 silly reify mark deleted [
44 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
46 silly reify mark deleted [
46 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
46 silly reify ]
47 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-freebsd-x64
48 silly reify mark deleted [
48 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-freebsd-x64'
48 silly reify ]
49 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-darwin-x64
50 silly reify mark deleted [
50 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-darwin-x64'
50 silly reify ]
51 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-darwin-arm64
52 silly reify mark deleted [
52 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-darwin-arm64'
52 silly reify ]
53 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-android-arm64
54 silly reify mark deleted [
54 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-android-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@next/swc-win32-x64-msvc
56 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@next/swc-win32-x64-msvc' ]
57 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@next/swc-win32-arm64-msvc
58 silly reify mark deleted [
58 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@next/swc-win32-arm64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@next/swc-linux-arm64-musl
60 silly reify mark deleted [
60 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@next/swc-linux-arm64-musl'
60 silly reify ]
61 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@next/swc-linux-arm64-gnu
62 silly reify mark deleted [
62 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@next/swc-linux-arm64-gnu'
62 silly reify ]
